Tags,Checked,Name,Formula,Annot. Source: Predicted Compositions,Annot. Source: mzCloud Search,Annot. Source: Metabolika Search,Annot. Source: ChemSpider Search,Annot. DeltaMass [ppm],Calc. MW,m/z,RT [min],Area (Max.),# ChemSpider Results,# mzCloud Results,mzCloud Best Match,mzCloud Best Match Confidence,mzCloud Best Sim. Match,mzCloud Best Tree Match,MS2,Reference Ion,Area: 20210729_AJ_Toh_RatBloodGlucose_ExtractionBlank.raw (F1),Area: 20210729_AJ_Toh_RatBloodGlucose_SolventBlank.raw (F2),Area: 20210729_AJ_Toh_RatBloodGlucose_T1060M_20210322_8wk_FBG.raw (F3),Area: 20210729_AJ_Toh_RatBloodGlucose_T1060M_20210325_8wk_RBG.raw (F4),Area: 20210729_AJ_Toh_RatBloodGlucose_T1060M_20210329_9wk_FBG.raw (F5),Area: 20210729_AJ_Toh_RatBloodGlucose_T1060M_20210401_9wk_RBG.raw (F6),Area: 20210729_AJ_Toh_RatBloodGlucose_T1060M_20210405_10wk_FBG.raw (F7),Area: 20210729_AJ_Toh_RatBloodGlucose_T1060M_20210408_10wk_RBG.raw (F8),Area: 20210729_AJ_Toh_RatBloodGlucose_T1062M_20210322_8wk_FBG.raw (F9),Area: 20210729_AJ_Toh_RatBloodGlucose_T1062M_20210325_8wk_RBG.raw (F10),Area: 20210729_AJ_Toh_RatBloodGlucose_T1062M_20210329_9wk_FBG_QC1.raw (F11),Area: 20210729_AJ_Toh_RatBloodGlucose_T1062M_20210329_9wk_FBG_QC2.raw (F12),Area: 20210729_AJ_Toh_RatBloodGlucose_T1062M_20210329_9wk_FBG_QC3.raw (F13),Area: 20210729_AJ_Toh_RatBloodGlucose_T1062M_20210401_9wk_RBG.raw (F14),Area: 20210729_AJ_Toh_RatBloodGlucose_T1062M_20210405_10wk_FBG.raw (F15),Area: 20210729_AJ_Toh_RatBloodGlucose_T1062M_20210408_10wk_RBG.raw (F16),Area: 20210729_AJ_Toh_RatBloodGlucose_T1074M_20210322_8wk_FBG.raw (F17),Area: 20210729_AJ_Toh_RatBloodGlucose_T1074M_20210325_8wk_RBG.raw (F18),Area: 20210729_AJ_Toh_RatBloodGlucose_T1074M_20210329_9wk_FBG.raw (F19),Area: 20210729_AJ_Toh_RatBloodGlucose_T1074M_20210401_9wk_RBG.raw (F20),Area: 20210729_AJ_Toh_RatBloodGlucose_T1074M_20210405_10wk_FBG.raw (F21),Area: 20210729_AJ_Toh_RatBloodGlucose_T1074M_20210408_10wk_RBG.raw (F22),Area: 20210729_AJ_Toh_RatBloodGlucose_T1076M_20210322_8wk_FBG.raw (F23),Area: 20210729_AJ_Toh_RatBloodGlucose_T1076M_20210325_8wk_RBG.raw (F24),Area: 20210729_AJ_Toh_RatBloodGlucose_T1076M_20210329_9wk_FBG.raw (F25),Area: 20210729_AJ_Toh_RatBloodGlucose_T1076M_20210401_9wk_RBG.raw (F26),Area: 20210729_AJ_Toh_RatBloodGlucose_T1076M_20210405_10wk_FBG.raw (F27),Area: 20210729_AJ_Toh_RatBloodGlucose_T1076M_20210408_10wk_RBG.raw (F28),Area: 20210729_AJ_Toh_RatBloodGlucose_T1082M_20210322_8wk_FBG.raw (F29),Area: 20210729_AJ_Toh_RatBloodGlucose_T1082M_20210325_8wk_RBG.raw (F30),Area: 20210729_AJ_Toh_RatBloodGlucose_T1082M_20210329_9wk_FBG.raw (F31),Area: 20210729_AJ_Toh_RatBloodGlucose_T1082M_20210401_9wk_RBG.raw (F32),Area: 20210729_AJ_Toh_RatBloodGlucose_T1082M_20210405_10wk_FBG.raw (F33),Area: 20210729_AJ_Toh_RatBloodGlucose_T1082M_20210408_10wk_RBG.raw (F34),Area: 20210729_AJ_Toh_RatBloodGlucose_T1091M_20210327_8wk_FBG.raw (F35),Area: 20210729_AJ_Toh_RatBloodGlucose_T1091M_20210330_8wk_RBG.raw (F36),Area: 20210729_AJ_Toh_RatBloodGlucose_T1091M_20210402_9wk_FBG.raw (F37),Area: 20210729_AJ_Toh_RatBloodGlucose_T1091M_20210406_9wk_RBG.raw (F38),Area: 20210729_AJ_Toh_RatBloodGlucose_T1091M_20210410_10wk_FBG.raw (F39),Area: 20210729_AJ_Toh_RatBloodGlucose_T1091M_20210413_10wk_RBG.raw (F40),Area: 20210729_AJ_Toh_RatBloodGlucose_T1092M_20210327_8wk_FBG.raw (F41),Area: 20210729_AJ_Toh_RatBloodGlucose_T1092M_20210330_8wk_RBG.raw (F42),Area: 20210729_AJ_Toh_RatBloodGlucose_T1092M_20210402_9wk_FBG.raw (F43),Area: 20210729_AJ_Toh_RatBloodGlucose_T1092M_20210406_9wk_RBG.raw (F44),Area: 20210729_AJ_Toh_RatBloodGlucose_T1092M_20210410_10wk_FBG.raw (F45),Area: 20210729_AJ_Toh_RatBloodGlucose_T1092M_20210413_10wk_RBG.raw (F46),Area: 20210729_AJ_Toh_RatBloodGlucose_T1093M_20210327_8wk_FBG.raw (F47),Area: 20210729_AJ_Toh_RatBloodGlucose_T1093M_20210330_8wk_RBG.raw (F48),Area: 20210729_AJ_Toh_RatBloodGlucose_T1093M_20210402_9wk_FBG.raw (F49),Area: 20210729_AJ_Toh_RatBloodGlucose_T1093M_20210406_9wk_RBG.raw (F50),Area: 20210729_AJ_Toh_RatBloodGlucose_T1093M_20210410_10wk_FBG.raw (F51),Area: 20210729_AJ_Toh_RatBloodGlucose_T1093M_20210413_10wk_RBG.raw (F52),Area: 20210729_AJ_Toh_RatBloodGlucose_T1101M_20210327_8wk_FBG.raw (F53),Area: 20210729_AJ_Toh_RatBloodGlucose_T1101M_20210330_8wk_RBG.raw (F54),Area: 20210729_AJ_Toh_RatBloodGlucose_T1101M_20210402_9wk_FBG.raw (F55),Area: 20210729_AJ_Toh_RatBloodGlucose_T1101M_20210406_9wk_RBG.raw (F56),Area: 20210729_AJ_Toh_RatBloodGlucose_T1101M_20210410_10wk_FBG.raw (F57),Area: 20210729_AJ_Toh_RatBloodGlucose_T1101M_20210413_10wk_RBG.raw (F58),Area: 20210729_AJ_Toh_RatBloodGlucose_T1102M_20210327_8wk_FBG.raw (F59),Area: 20210729_AJ_Toh_RatBloodGlucose_T1102M_20210330_8wk_RBG.raw (F60),Area: 20210729_AJ_Toh_RatBloodGlucose_T1102M_20210402_9wk_FBG.raw (F61),Area: 20210729_AJ_Toh_RatBloodGlucose_T1102M_20210406_9wk_RBG.raw (F62),Area: 20210729_AJ_Toh_RatBloodGlucose_T1102M_20210410_10wk_FBG.raw (F63),Area: 20210729_AJ_Toh_RatBloodGlucose_T1102M_20210413_10wk_RBG.raw (F64),Area: 20210729_AJ_Toh_RatBloodGlucose_Water_R1.raw (F65),Area: 20210729_AJ_Toh_RatBloodGlucose_Water_R2.raw (F66),Area: 20210729_AJ_Toh_RatBloodGlucose_Water_R3.raw (F67),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_ExtractionBlank.raw (F1),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_SolventBlank.raw (F2),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1060M_20210322_8wk_FBG.raw (F3),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1060M_20210325_8wk_RBG.raw (F4),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1060M_20210329_9wk_FBG.raw (F5),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1060M_20210401_9wk_RBG.raw (F6),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1060M_20210405_10wk_FBG.raw (F7),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1060M_20210408_10wk_RBG.raw (F8),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1062M_20210322_8wk_FBG.raw (F9),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1062M_20210325_8wk_RBG.raw (F10),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1062M_20210329_9wk_FBG_QC1.raw (F11),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1062M_20210329_9wk_FBG_QC2.raw (F12),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1062M_20210329_9wk_FBG_QC3.raw (F13),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1062M_20210401_9wk_RBG.raw (F14),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1062M_20210405_10wk_FBG.raw (F15),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1062M_20210408_10wk_RBG.raw (F16),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1074M_20210322_8wk_FBG.raw (F17),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1074M_20210325_8wk_RBG.raw (F18),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1074M_20210329_9wk_FBG.raw (F19),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1074M_20210401_9wk_RBG.raw (F20),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1074M_20210405_10wk_FBG.raw (F21),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1074M_20210408_10wk_RBG.raw (F22),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1076M_20210322_8wk_FBG.raw (F23),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1076M_20210325_8wk_RBG.raw (F24),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1076M_20210329_9wk_FBG.raw (F25),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1076M_20210401_9wk_RBG.raw (F26),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1076M_20210405_10wk_FBG.raw (F27),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1076M_20210408_10wk_RBG.raw (F28),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1082M_20210322_8wk_FBG.raw (F29),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1082M_20210325_8wk_RBG.raw (F30),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1082M_20210329_9wk_FBG.raw (F31),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1082M_20210401_9wk_RBG.raw (F32),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1082M_20210405_10wk_FBG.raw (F33),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1082M_20210408_10wk_RBG.raw (F34),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1091M_20210327_8wk_FBG.raw (F35),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1091M_20210330_8wk_RBG.raw (F36),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1091M_20210402_9wk_FBG.raw (F37),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1091M_20210406_9wk_RBG.raw (F38),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1091M_20210410_10wk_FBG.raw (F39),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1091M_20210413_10wk_RBG.raw (F40),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1092M_20210327_8wk_FBG.raw (F41),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1092M_20210330_8wk_RBG.raw (F42),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1092M_20210402_9wk_FBG.raw (F43),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1092M_20210406_9wk_RBG.raw (F44),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1092M_20210410_10wk_FBG.raw (F45),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1092M_20210413_10wk_RBG.raw (F46),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1093M_20210327_8wk_FBG.raw (F47),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1093M_20210330_8wk_RBG.raw (F48),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1093M_20210402_9wk_FBG.raw (F49),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1093M_20210406_9wk_RBG.raw (F50),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1093M_20210410_10wk_FBG.raw (F51),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1093M_20210413_10wk_RBG.raw (F52),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1101M_20210327_8wk_FBG.raw (F53),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1101M_20210330_8wk_RBG.raw (F54),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1101M_20210402_9wk_FBG.raw (F55),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1101M_20210406_9wk_RBG.raw (F56),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1101M_20210410_10wk_FBG.raw (F57),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1101M_20210413_10wk_RBG.raw (F58),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1102M_20210327_8wk_FBG.raw (F59),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1102M_20210330_8wk_RBG.raw (F60),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1102M_20210402_9wk_FBG.raw (F61),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1102M_20210406_9wk_RBG.raw (F62),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1102M_20210410_10wk_FBG.raw (F63),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_T1102M_20210413_10wk_RBG.raw (F64),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_Water_R1.raw (F65),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_Water_R2.raw (F66),Peak Rating: 20210729_AJ_Toh_RatBloodGlucose_Water_R3.raw (F67)
,,Tags,Checked,Ion,Charge,Molecular Weight,m/z,RT [min],FWHM [min],# MI,Area,Parent Area [%],PQF: FWHM2B,PQF: J,PQF: M,PQF: ZZI,Study File ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,FALSE,[M+H]+1,1,785.59398,786.60126,9.742,0.094,5,1139579530,95.587,0.109,0,0,0.002,F17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,FALSE,[M+Na]+1,1,785.59336,808.58258,9.75,0.085,4,52616544.96,4.413,0.163,0,0.001,0.001,F17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,FALSE,785.59415,9.723,[M+H]+1,0.099,5,2,1163212413,1065197538,F45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tags,Checked,Ion,Charge,Molecular Weight,m/z,RT [min],FWHM [min],# MI,Area,Parent Area [%],PQF: FWHM2B,PQF: J,PQF: M,PQF: ZZI,Study File ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,FALSE,[M+H]+1,1,785.59422,786.6015,9.723,0.099,5,1065197538,91.574,0.118,0,0,0,F45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,FALSE,[M+Na]+1,1,785.5933,808.58252,9.704,0.117,5,98014874.14,8.426,0.124,0,0,0,F45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,FALSE,785.59359,9.733,[M+H]+1,0.078,5,2,1148288577,1065443063,F21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tags,Checked,Ion,Charge,Molecular Weight,m/z,RT [min],FWHM [min],# MI,Area,Parent Area [%],PQF: FWHM2B,PQF: J,PQF: M,PQF: ZZI,Study File ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,FALSE,[M+H]+1,1,785.59361,786.60089,9.733,0.078,5,1065443063,92.785,0.142,0,0,0.001,F21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,FALSE,[M+Na]+1,1,785.59324,808.58246,9.743,0.102,2,82845513.76,7.215,0.191,0.083,0,0.006,F21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,FALSE,785.59368,9.725,[M+H]+1,0.112,5,2,1140023442,1053314968,F47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tags,Checked,Ion,Charge,Molecular Weight,m/z,RT [min],FWHM [min],# MI,Area,Parent Area [%],PQF: FWHM2B,PQF: J,PQF: M,PQF: ZZI,Study File ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,FALSE,[M+H]+1,1,785.59374,786.60101,9.725,0.112,5,1053314968,92.394,0.125,0,0,0,F47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,FALSE,[M+Na]+1,1,785.59299,808.58221,9.744,0.143,3,86708474.35,7.606,0.133,0,0.008,0.001,F47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,FALSE,785.59386,9.722,[M+H]+1,0.091,5,2,1120808731,1028744420,F51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tags,Checked,Ion,Charge,Molecular Weight,m/z,RT [min],FWHM [min],# MI,Area,Parent Area [%],PQF: FWHM2B,PQF: J,PQF: M,PQF: ZZI,Study File ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,FALSE,[M+H]+1,1,785.59392,786.6012,9.722,0.091,5,1028744420,91.786,0.114,0,0,0,F51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,FALSE,[M+Na]+1,1,785.59324,808.58246,9.729,0.115,3,92064310.51,8.214,0.137,0,0,0,F51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,FALSE,785.59313,9.715,[M+H]+1,0.11,5,2,1120093015,1037570064,F33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tags,Checked,Ion,Charge,Molecular Weight,m/z,RT [min],FWHM [min],# MI,Area,Parent Area [%],PQF: FWHM2B,PQF: J,PQF: M,PQF: ZZI,Study File ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,FALSE,[M+H]+1,1,785.59319,786.60046,9.715,0.11,5,1037570064,92.632,0.121,0,0,0,F33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,FALSE,[M+Na]+1,1,785.59244,808.58167,9.716,0.145,4,82522950.94,7.368,0.138,0,0.004,0,F33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,FALSE,785.59377,9.732,[M+H]+1,0.093,5,2,1119223613,1027413073,F53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tags,Checked,Ion,Charge,Molecular Weight,m/z,RT [min],FWHM [min],# MI,Area,Parent Area [%],PQF: FWHM2B,PQF: J,PQF: M,PQF: ZZI,Study File ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,FALSE,[M+H]+1,1,785.5938,786.60107,9.732,0.093,5,1027413073,91.797,0.124,0,0,0,F53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,FALSE,[M+Na]+1,1,785.59342,808.58264,9.745,0.111,2,91810540.58,8.203,0.121,0,0,0,F53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,FALSE,785.59373,9.727,[M+H]+1,0.102,5,2,1117524880,1028766284,F41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tags,Checked,Ion,Charge,Molecular Weight,m/z,RT [min],FWHM [min],# MI,Area,Parent Area [%],PQF: FWHM2B,PQF: J,PQF: M,PQF: ZZI,Study File ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,FALSE,[M+H]+1,1,785.5938,786.60107,9.727,0.102,5,1028766284,92.058,0.115,0,0,0,F41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,FALSE,[M+Na]+1,1,785.59299,808.58221,9.717,0.134,4,88758596.42,7.942,0.153,0,0.003,0.002,F41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,FALSE,785.59349,9.719,[M+H]+1,0.081,5,2,1086418507,997961982.5,F3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tags,Checked,Ion,Charge,Molecular Weight,m/z,RT [min],FWHM [min],# MI,Area,Parent Area [%],PQF: FWHM2B,PQF: J,PQF: M,PQF: ZZI,Study File ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,FALSE,[M+H]+1,1,785.59355,786.60083,9.719,0.081,5,997961982.5,91.858,0.107,0,0,0,F3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
