i,Annotation,Human association to T2D incidence,Nile rat non-fasted association to OGTT glucAUC,Nile rat fasted association to OGTT glucAUC,Elastic net fasted importance,Elastic net non-fasted importance,Elastic net fasted coefficient sign,Elastic net non-fasted coefficient sign,Nonfasted indiv linear model q-value,Nonfasted indiv linear model p-value,Fasted indiv linear model q-value,Fasted indiv linear model p-value,SRR,SRR 95% CI,SRR p-value,SRR q-value
m_106,Anserine,Not in human SRR analysis,Not significant,Not significant,4.0764073375988144e-07,0.0,+,-,0.2175631415413993,0.1393241914344216,0.916746816028456,0.8484299844578472,,,,
m_107,Anhydrohexose,Not significant,Positive,Not significant,0.0,0.270259276368665,-,+,0.0021643147302337,0.0006150816447464,0.8750998035526969,0.7495283554654812,0.81,0.54; 1.21,0.311,0.458
m_109,alpha-Glycerylphosphorylcholine,Not significant,Positive,Not significant,0.01173026599427269,0.0,+,-,0.0339487450369986,0.0154684842539056,0.7905801281106597,0.5964458575194262,0.85,0.71; 1.01,0.06,0.146
m_111,Alanine,Increased,Not significant,Not significant,0.0,0.0,-,-,0.9308772866844268,0.8971833607646924,0.7738338013361701,0.5750205748750674,1.32,1.20; 1.44,0.001,0.001
m_113,Adenosine 5'-monophosphate,Not in human SRR analysis,Not significant,Not significant,0.018696314250006035,0.20769220263935026,-,-,0.1022684213142422,0.0561786785643885,0.47551759710114,0.2500770329680232,,,,
m_116,Acetyl-β-methylcholine,Not in human SRR analysis,Not significant,Not significant,0.0035176566213989528,0.03192226097611216,-,-,0.3000832382322256,0.208290565643092,0.1900992143200865,0.0527528692683845,,,,
m_120,8-Hydroxyquinoline,Not in human SRR analysis,Not significant,Not significant,0.002882980921098066,0.023601188594558183,+,+,0.654451750532703,0.5518017598529816,0.3536537999037037,0.1438826951576962,,,,
m_122,"5,5-Dimethylhydantoin",Not in human SRR analysis,Not significant,Not significant,0.0036349587478400453,0.00044241380906254787,-,+,0.6588287468064195,0.556670805824832,0.0730427051357004,0.0131675938622356,,,,
m_124,4-Oxoproline,Not in human SRR analysis,Not significant,Not significant,0.0005377670922344327,0.0012123245432343356,+,+,0.466350876654716,0.3584513835465276,0.8901380880394901,0.7911824084877903,,,,
m_126,4-Hydroxybutyric acid (GHB),Not in human SRR analysis,Not significant,Not significant,3.965014297633961e-05,0.00026328991216208533,-,+,0.3002771388007571,0.2086382674846992,0.0643340467016362,0.0109582478413007,,,,
m_128,4-Guanidinobutyric acid,Not in human SRR analysis,Positive,Not significant,0.0009233697599243352,0.18480321184635154,+,+,0.0007442422853494,0.0001515105182356,0.5910177251266131,0.3439563765818472,,,,
m_133,3-Methylhistidine,Not in human SRR analysis,Not significant,Not significant,0.0,0.0,-,-,0.7946068446181445,0.7184734705773712,0.1317139086374513,0.0305525446696523,,,,
m_136,3-Hydroxybutyric acid,Increased,Not significant,Negative,0.0,0.0,-,-,0.2467728297303518,0.1634059972593458,0.0256083651196071,0.0021446324230756,1.36,1.18; 1.56,0.001,0.001
m_138,2-Naphthalenesulfonic acid,Not in human SRR analysis,Not significant,Not significant,0.18734898111365603,0.0005808784386376335,-,+,0.0897569161608416,0.047840627421428,0.0551502062594662,0.0078674176424078,,,,
m_139,2-Mercaptoethanol,Not in human SRR analysis,Positive,Not significant,0.004158057055685998,0.32942257710568007,+,+,0.0086649707142625,0.0031794108298607,0.4153390097704393,0.1947554886660382,,,,
m_144,"1,5-Anhydro-D-glucitol",Not in human SRR analysis,Negative,Negative,0.3218847662240513,0.12294483806666971,-,-,0.0010936806521991,0.0002639115839231,0.0080726654306924,0.0004182431344503,,,,
